   1               	# 1 "main.S"
 1173               	;---------------------------------------------------------------------- 
 1174               	; 
 1175               	; is SOURCE 
 1176               	;   place terminal buffer address and length in stack 
 1177               	;   no standart: also place a \0 at end :) 
 1178               	; 
 1179 1ec2 0000 0653 	HEADER "SOURCE", "SOURCE", 
 1179      4F55 5243 
 1179      4520 
 1180 1ecc 0000 0000 	    .word LIT, TIB0, LIT, TIB_SIZE 
 1180      0000 4800 
 1181 1ed4 0000 0000 	    .word OVER, OVER, PLUS, LIT, ZERO, SWAP, TO, ONE, MINUS 
 1181      0000 0000 
 1181      0000 0000 
 1181      0000 0000 
 1181      0000 
 1182 1ee6 0000      	    .word ENDS 
 1183               	 
 1184               	;---------------------------------------------------------------------- 
 1185               	; 
 1186               	; is SOURCE+ 
 1187               	; 
 1188 1ee8 0000 0753 	HEADER "SOURCE+", "SOURCEPLUS", 
 1188      4F55 5243 
 1188      452B 
 1189 1ef2 0000 0000 	    .word SOURCE, DROP, TOIN, PLUS, ENDS 
 1189      0000 0000 
 1189      0000 
 1190               	 
 1191               	;---------------------------------------------------------------------- 
 1192               	; 
 1193               	; is  REFILL ( -- a n ), toin = 0 
 1194               	; 
 1195 1efc 0000 0652 	HEADER "REFILL", "REFILL", 
 1195      4546 494C 
 1195      4C20 
 1196 1f06 0000 0000 	    .word SOURCE, refillf, ZERO, TOIN, TO, ENDS 
 1196      0000 0000 
 1196      0000 0000 
 1197               	 
 1198               	;---------------------------------------------------------------------- 
 1199               	; 
 1200               	; is PARSE ( "<chars>ccc" c -- a n ) 
 1201               	;   no counted-string 
 1202               	; 
 1203 1f12 0000 0550 	HEADER "PARSE", "PARSE" 
 1203      4152 5345 
 1204 1f1a 0000 0000 	    .word SOURCEPLUS, SWAP 
 1205 1f1e 0000 0000 	    .word parsef, ZDUP, ZBRANCH, 2f 
 1205      0000 0000 
 1206 1f26 0000 0000 	    .word DUP, TOIN, PLUSTO, ENDS 
 1206      0000 0000 
 1207 1f2e 0000 0000 	2:  .word REFILL, BRANCH, PARSE ; perfect loop 
 1207      0000 
 1208               	 
 1209               	;---------------------------------------------------------------------- 
 1210               	; 
 1211               	; is \ also comments
 1212               	; 
 1213 1f34 0000 415C 	HEADER "\\", "BACKSLASH", F_IMMEDIATE 
 1214 1f38 0000 4800 	    .word LIT, TIB_SIZE, TOIN, TO, ENDS 
 1214      0000 0000 
 1214      0000 
 1215               	
 1216               	;---------------------------------------------------------------------- 
 1217               	; 
 1218               	; is PAREN ( "<chars>ccc" c -- ) also comments
 1219               	; 
 1220 1f42 0000 4128 	HEADER "(", "PAREN", F_IMMEDIATE 
 1221 1f46 0000 2900 	    .word LIT, ')', PARSE, DROP, DROP, ENDS 
 1221      0000 0000 
 1221      0000 0000 
 1222               	
 1223               	;---------------------------------------------------------------------- 
 1224               	; 
 1225               	; is DOTPAREN .( "<chars>ccc" c -- a n ) also types
 1226               	;   not standart, no multi-task support
 1227               	;
 1228 1f52 0000 022E 	HEADER ".(", "DOTPAREN" 
 1228      2820 
 1229 1f58 0000 2900 	    .word LIT, ')', PARSE, ENDS ;
 1229      0000 0000 
 1230               	
 1231               	;---------------------------------------------------------------------- 
 1232               	; 
 1233               	; is S BACK SLASH QUOTE S\" ( -- )
 1234               	;   not standart, 
 1235               	; zzzz
 1236 1f60 0000 0353 	HEADER "S\\\"", "SBSQUOTE" 
 1236      5C22 
 1237 1f66 0000 0000 	    .word RTO, DUP, COUNT, TYPE
 1237      0000 0000 
 1238 1f6e 0000 0000 	    .word DUP, AT, ONE, PLUS, PLUS 
 1238      0000 0000 
 1238      0000 
 1239 1f78 0000 0000 	    .word CELL, PLUS, ALIGNED, TOR, ENDS
 1239      0000 0000 
 1239      0000 
 1240               	
 1241               	;---------------------------------------------------------------------- 
 1242               	; 
 1243               	; is SQUOTE S\" ( -- )
 1244               	;   not standart, 
 1245               	; zzzz
 1246 1f82 0000 0253 	HEADER "S\"", "SQUOTE" 
 1246      2220 
 1247 1f88 0000 0000 	    .word RTO, DUP, COUNT, TYPE
 1247      0000 0000 
 1248 1f90 0000 0000 	    .word DUP, AT, ONE, PLUS, PLUS 
 1248      0000 0000 
 1248      0000 
 1249 1f9a 0000 0000 	    .word CELL, PLUS, ALIGNED, TOR, ENDS
 1249      0000 0000 
 1249      0000 
 1250               	
 1251               	;---------------------------------------------------------------------- 
 1252               	; 
 1253               	; is DOTQUOTE .\" ( "<chars>ccc" c -- a n )
 1254               	;   not standart, 
 1255               	;   parse returns chars
 1256               	;   bad things if no ending "
 1257               	;
 1258 1fa4 0000 422E 	HEADER ".\"", "DOTQUOTE", F_IMMEDIATE 
 1258      2220 
 1259 1faa 0000 2200 	    .word LIT, 0x22, PARSE
 1259      0000 
 1260 1fb0 0000 0000 	    .word STATE, AT, ZBRANCH, 4f
 1260      0000 0000 
 1261 1fb8 0000 0000 	    .word COMP, SQUOTE, DUP, CCOMMA
 1261      0000 0000 
 1262 1fc0 0000 0000 	    .word HERE, OVER, ALLOT, ALIGN
 1262      0000 0000 
 1263 1fc8 0000 0000 	    .word SWAP, CMOVE, BRANCH, 6f  
 1263      0000 0000 
 1264 1fd0 0000      	4:  .word TYPE 
 1265 1fd2 0000      	6:  .word ENDS 
 1266               	
 1267               	;---------------------------------------------------------------------- 
 1268               	; 
 1269               	; is  PARSE-NAME ( "ccc<chars>ccc" c -- a n ), toin = 0 
 1270               	;   no counted-string 
 1271               	; 
 1272 1fd4 0000 0A50 	HEADER "PARSE-NAME", "PARSEN", 
 1272      4152 5345 
 1272      2D4E 414D 
 1272      4520 
 1273 1fe2 0000 0000 	    .word SOURCEPLUS, SWAP 
 1274 1fe6 0000 0000 	    .word wordf, ZDUP, ZBRANCH, 2f 
 1274      0000 0000 
 1275 1fee 0000 0000 	    .word DUP, TOIN, PLUSTO, ENDS 
 1275      0000 0000 
 1276 1ff6 0000 0000 	2:  .word REFILL, BRANCH, PARSEN  ; perfect loop 
 1276      0000 
 1277               	 
 1278               	;---------------------------------------------------------------------- 
 1279               	; 
 1280               	; is FIND-NAME ( a n -- a 0 | xt -1 | xt 1 ) 
 1281               	;   no counted-string 
 1282               	;   no vocabularies 
 1283               	; 
 1284 1ffc 0000 0946 	HEADER "FIND-NAME", "FINDN", 
 1284      494E 442D 
 1284      4E41 4D45 
 1285 2008 0000 0000 	    .word LATEST, AT, findf, ENDS 
 1285      0000 0000 
 1286               	 
 1287               	;---------------------------------------------------------------------- 
 1288               	; 
 1289               	; is FIND ( "ccc<chars>ccc" -- a 0 | xt -1 | xt 1 ) 
 1290               	; 
 1291 2010 0000 0446 	HEADER "FIND", "FIND", 
 1291      494E 4420 
 1292 2018 0000 0000 	    .word PARSEN, FINDN
 1293 201c 0000 0000 	    .word ZBRANCH, ABORT 
 1294 2020 0000 0000 	    .word DROP, ENDS 
 1295               	 
 1296               	;---------------------------------------------------------------------- 
 1297               	; 
 1298               	; is  CHAR ( "ccc<chars>ccc" -- n)  
 1299               	; 
 1300 2024 0000 0443 	HEADER "CHAR", "CHAR", 
 1300      4841 5220 
 1301 202c 0000 0000 	    .word PARSEN, DROP, AT, ENDS 
 1301      0000 0000 
 1302               	 
 1303               	;---------------------------------------------------------------------- 
 1304               	; 
 1305               	; is  NONAME ( "" ), toin = 0 
 1306               	; 
 1307 2034 0000 073A 	HEADER ":NONAME", "NONAME", 
 1307      4E4F 4E41 
 1307      4D45 
 1308 203e 0000 0000 	    .word ZERO, ZERO, CREATE, RBRAC, ENDS 
 1308      0000 0000 
 1308      0000 
 1309               	 
 1310               	;---------------------------------------------------------------------- 
 1311               	; 
 1312               	; is CREATE ( "ccc<str>ccc" -- xt ) 
 1313               	; parse next word and compile a header 
 1314               	; 
 1315 2048 0000 0643 	HEADER "CREATE", "CREATE", 
 1315      5245 4154 
 1315      4520 
 1316 2052 0000 0000 	    .word PARSEN, LIT, UH0 
 1316      0000 
 1317 2058 0000 0000 	    .word DUP, LATEST, AT, SWAP, TO, CELLPLUS 
 1317      0000 0000 
 1317      0000 0000 
 1318 2064 0000 0000 	    .word OVER, OVER, TO, ONEPLUS, SWAP, DUP 
 1318      0000 0000 
 1318      0000 0000 
 1319 2070 0000 0000 	    .word TOR, copyf, RTO 
 1319      0000 
 1320 2076 0000 0000 	    .word DUP, ONE, AND, ZEQU, ZBRANCH, 2f 
 1320      0000 0000 
 1320      0000 0000 
 1321 2082 0000 0000 	    .word DUP, BL, SWAP, TO, ONE, PLUS 
 1321      0000 0000 
 1321      0000 0000 
 1322 208e 0000      	2:  .word ENDS 
 1323               	 
 1324               	;---------------------------------------------------------------------- 
 1325               	;
 1326               	; is DOES ( xt -- ) 
 1327               	; zzzz ???? 
 1328 2090 0000 0444 	HEADER "DOES", "DOES", 
 1328      4F45 5320 
 1329 2098 0000 0000 	    .word LIT, BRANCH, COMMA, HERE, COMMA, ENDS 
 1329      0000 0000 
 1329      0000 0000 
 1330               	
 1331               	;---------------------------------------------------------------------- 
 1332               	; 
 1333               	; is DOES> ( xt -- ) 
 1334               	; 
 1335 20a4 0000 4544 	HEADER "DOES>", "DOESTO", F_IMMEDIATE 
 1335      4F45 533E 
 1336 20ac 0000 0000 	    .word LIT, BRANCH, COMMA, HERE, COMMA, ENDS 
 1336      0000 0000 
 1336      0000 0000 
 1337               	
 1338               	;---------------------------------------------------------------------- 
 1339               	; 
 1340               	; is CONSTANT ( "ccc<caddr>ccc" w -- ) 
 1341               	; constants go to eeprom
 1342               	; EP points next word free
 1343               	; 
 1344               	; std: : variable create 0 , ;
 1345               	; zzzz
 1346 20b8 0000 0843 	 HEADER "CONSTANT", "CONSTANT", 
 1346      4F4E 5354 
 1346      414E 5420 
 1347 20c4 0000 0000 	    .word CREATE, EPP, AT
 1347      0000 
 1348 20ca 0000 0000 	    .word DUP, TOR, ETO, RTO
 1348      0000 0000 
 1349 20d2 0000 0000 	    .word DUP, CELL, PLUS, EPP, TO
 1349      0000 0000 
 1349      0000 
 1350 20dc 0000 0000 	    .word COMMA, DOESTO, ENDS 
 1350      0000 
 1351               	    
 1352               	;---------------------------------------------------------------------- 
 1353               	; 
 1354               	; is VARIABLE ( "ccc<caddr>ccc"  -- ) 
 1355               	; variables go to high adress sram
 1356               	; UP maps next word free
 1357               	;
 1358               	; std: : constant create , does> @ ;
 1359               	; zzzz
 1360 20e2 0000 0856 	HEADER "VARIABLE", "VARIABLE", 
 1360      4152 4941 
 1360      424C 4520 
 1361 20ee 0000 0000 	    .word CREATE, UPP, AT
 1361      0000 
 1362 20f4 0000 0000 	    .word DUP, TOR, TO, RTO
 1362      0000 0000 
 1363 20fc 0000 0000 	    .word DUP, CELL, MINUS, UPP, TO
 1363      0000 0000 
 1363      0000 
 1364 2106 0000 0000 	    .word COMMA, DOESTO, ENDS 
 1364      0000 
 1365               	    
 1366               	;---------------------------------------------------------------------- 
 1367               	; 
 1368               	; is TICK ( "ccc<caddr>ccc" -- xt | 0 ) 
 1369               	; 
 1370 210c 0000 0127 	HEADER "'", "TICK", 
 1371 2110 0000 0000 	    .word FINDN, DUP, ZEQU, ZBRANCH, 2f 
 1371      0000 0000 
 1371      0000 
 1372 211a 0000      	    .word SWAP 
 1373 211c 0000 0000 	2:  .word DROP, ENDS 
 1374               	 
 1375               	;---------------------------------------------------------------------- 
 1376               	; 
 1377               	; ok unconditional compile next word 
 1378               	;   no check if 0x0 zzzz 
 1379               	; 
 1380 2120 0000 4850 	HEADER "POSTPONE", "POSTPONE", F_IMMEDIATE, 
 1380      4F53 5450 
 1380      4F4E 4520 
 1381 212c 0000 0000 	    .word TICK, COMMA, ENDS 
 1381      0000 
 1382               	 
 1383               	;----------------------------------------------------------------------
 1384               	;
 1385               	; ok compile real
 1386               	;
 1387 2132 0000 4743 	HEADER "COMPILE", "COMPILE", F_IMMEDIATE
 1387      4F4D 5049 
 1387      4C45 
 1388 213c 0000 0000 	    .word DOVAR, AT, COMMA, ENDS
 1388      0000 0000 
 1389               	
 1390               	;---------------------------------------------------------------------- 
 1391               	; 
 1392               	; is  NUMBN ( a n -- w true | a n false ) 
 1393               	; 
 1394 2144 0000 054E 	HEADER "NUMBN", "NUMBN", 
 1394      554D 424E 
 1395 214c 0000 0000 	    .word OVER, OVER, numberf, ZBRANCH, 2f 
 1395      0000 0000 
 1395      0000 
 1396 2156 0000 0000 	    .word TOR, DROP, DROP, RTO, FTRUE, BRANCH, 4f 
 1396      0000 0000 
 1396      0000 0000 
 1396      0000 
 1397 2164 0000      	2:  .word FFALSE 
 1398 2166 0000      	4:  .word ENDS 
 1399               	 
 1400               	;---------------------------------------------------------------------- 
 1401               	; 
 1402               	; is  NONEN ( a n -- ) 
 1403               	; 
 1404 2168 0000 054E 	HEADER "NONEN", "NONEN", 
 1404      4F4E 454E 
 1405 2170 0000 0000 	    .word CR, TYPE, LIT, question, LIT, 4, TYPE, ENDS 
 1405      0000 0000 
 1405      0000 0400 
 1405      0000 0000 
 1406               	
 1407               	;---------------------------------------------------------------------- 
 1408               	; 
 1409               	; is 
 1410               	; 
 1411 2180 0000 0445 	HEADER "EVAL", "EVAL", 
 1411      5641 4C20 
 1412 2188 0000      	    .word PARSEN
 1413               	100:
 1414               	    ; is a word 
 1415 218a 0000 0000 	    .word FINDN, ZBRANCH, 200f
 1415      0000 
 1416               	    ; is -1 normal 1 immediate 
 1417 2190 0000 0000 	    .word ONEMINUS, ZEQU, ZBRANCH, 120f 
 1417      0000 0000 
 1418 2198 0000 0000 	    .word STATE, AT, ZBRANCH, 120f
 1418      0000 0000 
 1419               	110:
 1420 21a0 0000 0000 	    .word COMMA, BRANCH, EVAL 
 1420      0000 
 1421               	120:
 1422 21a6 0000 0000 	    .word EXEC, BRANCH, EVAL 
 1422      0000 
 1423               	    
 1424               	    ; is a number ? 
 1425 21ac 0000 0000 	200: .word NUMBN, ZBRANCH, 300f 
 1425      0000 
 1426 21b2 0000 0000 	    .word STATE, AT, ZBRANCH, EVAL 
 1426      0000 0000 
 1427 21ba 0000 0000 	    .word LIT, LIT, COMMA, COMMA
 1427      0000 0000 
 1428 21c2 0000 0000 	    .word BRANCH, EVAL 
 1429               	300: 
 1430               	    ; not okey
 1431 21c6 0000 0000 	    .word NONEN, BRANCH, EVAL 
 1431      0000 
 1432               	 400:
 1433 21cc 0000      	    .word ENDS
 1434               	;---------------------------------------------------------------------- 
 1435               	; 
 1436               	; is 
 1437               	; 
 1438 21ce 0000 0451 	HEADER "QUIT", "QUIT", 
 1438      5549 5420 
 1439               	1: 
 1440 21d6 0000      	    .word LBRAC 
 1441 21d8 0000 0000 	    .word RS0, RSTO 
 1442 21dc 0000      	    .word REFILL 
 1443               	2: 
 1444 21de 0000 0000 	    .word EVAL, CATCH 
 1445 21e2 0000 0000 	    .word DUP, LIT, 0, EQUAL, ZBRANCH, 3f 
 1445      0000 0000 
 1445      0000 0000 
 1446 21ee 0000 0000 	    .word STATE, AT, ZEQU, ZBRANCH, 5f 
 1446      0000 0000 
 1446      0000 
 1447 21f8 0000 0000 	    .word LIT, prompt, LIT, 4, TYPE, BRANCH, 5f 
 1447      0000 0400 
 1447      0000 0000 
 1447      0000 
 1448 2206 0000 0000 	    .word CR, BRANCH, 2b 
 1448      0000 
 1449               	3: 
 1450 220c 0000 0000 	    .word DUP, LIT, -1, EQUAL, ZBRANCH, 4f 
 1450      FFFF 0000 
 1450      0000 0000 
 1451 2218 0000 0000 	    .word LIT, abort, LIT, 8, TYPE, BRANCH, 5f 
 1451      0000 0800 
 1451      0000 0000 
 1451      0000 
 1452               	4: 
 1453 2226 0000 0000 	    .word DUP, LIT, -2, EQUAL, ZBRANCH, 5f 
 1453      FEFF 0000 
 1453      0000 0000 
 1454 2232 0000 0000 	    .word LIT, exception, LIT, 12, TYPE, DOT, BRANCH, 5f 
 1454      0000 0C00 
 1454      0000 0000 
 1454      0000 0000 
 1455               	5: 
 1456 2242 0000 0000 	    .word CR, BRANCH, 2b 
 1456      0000 
 1457 2248 0000      	    .word ENDS 
 1458               	 
 1459               	;---------------------------------------------------------------------- 
 1460               	; 
 1461               	; 
 1462               	...
 167               	
 168               	;----------------------------------------------------------------------
 169               	;
 170               	; is ZZZZ, hook for incompleteness 
 171               	;
 172 224a 0000 0555 	HEADER "UNDEF", "UNDEF",
 172      4E44 4546 
 173               	ZZZZ:
 174 2252 0000 0000 	    .word LIT, undefined, LIT, 12, TYPE, CR, ENDS 
 174      0000 0C00 
 174      0000 0000 
 174      0000 
 175               	 
 176               	;----------------------------------------------------------------------
 177               	.p2align 1, 0x00
 178               	.equ free_flash, .
 179               	
 180               	;********************************************************************** 
 181               	
 182               	;----------------------------------------------------------------------
DEFINED SYMBOLS
              main.S:36     *ABS*:000000000000000c version
              main.S:172    .text:000000000000224a _link_
            macros.S:125    *ABS*:000000000000013d _last_
            macros.S:245    *ABS*:0000000000000048 TIB_SIZE
            macros.S:249    *ABS*:0000000000000048 PAD_SIZE
            macros.S:253    *ABS*:0000000000000024 HDS_SIZE
            macros.S:257    *ABS*:0000000000000024 STACK_SIZE
            macros.S:261    *ABS*:0000000000000002 CELL_SIZE
            macros.S:265    *ABS*:000000000000000f WORD_SIZE
            macros.S:269    *ABS*:0000000000000010 BASE_DEFAULT
            macros.S:296    *ABS*:0000000000000080 F_RESERVED
            macros.S:297    *ABS*:0000000000000040 F_IMMEDIATE
            macros.S:298    *ABS*:0000000000000020 F_COMPILE
            macros.S:299    *ABS*:0000000000000010 F_HIDDEN
            macros.S:301    *ABS*:00000000000000f0 F_TOMASK
            macros.S:302    *ABS*:000000000000000f F_UNMASK
            macros.S:305    *ABS*:0000000000000000 F_LEAP
            macros.S:306    *ABS*:0000000000000000 F_CORE
            macros.S:312    *ABS*:0000000000000000 NO_ERROR
            macros.S:313    *ABS*:fffffffffffffff7 INVALID_MEMORY
            macros.S:314    *ABS*:fffffffffffffff5 OUT_OF_RANGE
            macros.S:315    *ABS*:fffffffffffffff3 INVALID_WORD
            macros.S:316    *ABS*:ffffffffffffffec TO_READ_ONLY
            macros.S:317    *ABS*:ffffffffffffffe8 NOT_A_NUMBER
            macros.S:332    *ABS*:000000000000000d CR_
            macros.S:333    *ABS*:000000000000000a LF_
            macros.S:334    *ABS*:0000000000000008 BS_
            macros.S:335    *ABS*:0000000000000020 BL_
            macros.S:341    *ABS*:0000000000000000 BIT_CARRY
            macros.S:343    *ABS*:0000000000000001 BIT_ZERO
            macros.S:345    *ABS*:0000000000000002 BIT_NEG
            macros.S:373    *ABS*:0000000000000080 SPM_SIZE
            macros.S:375    *ABS*:0000000000000100 SRAM_START
            macros.S:377    *ABS*:00000000000008ff SRAM_END
            macros.S:379    *ABS*:0000000000000000 FLASH_RWW
            macros.S:381    *ABS*:0000000000003e00 FLASH_NRWW
            macros.S:383    *ABS*:0000000000003fff FLASH_END
            macros.S:385    *ABS*:00000000000003ff E2P_END
            macros.S:391    *ABS*:0000000000000004 E2P_PAGESIZE
            macros.S:393    *ABS*:0000000000000000 E2P_START
            macros.S:397    *ABS*:000000000000001e SIGNATURE_000
            macros.S:398    *ABS*:0000000000000095 SIGNATURE_001
            macros.S:401    *ABS*:000000000000000f SIGNATURE_002
            macros.S:403    *ABS*:000000000000000f SIGNATURE_003
            macros.S:405    *ABS*:0000000000000016 SIGNATURE_004
              bios.S:266    .text:0000000000000086 HALT
            macros.S:410    *ABS*:0000000000000001 IDLE
            macros.S:411    *ABS*:0000000000000002 BUSY
            macros.S:412    *ABS*:0000000000000003 WAIT
            macros.S:414    *ABS*:0000000000000004 GIVE
            macros.S:415    *ABS*:0000000000000008 TAKE
              main.S:47     .eeprom:0000000000000000 e_void
              main.S:48     .eeprom:0000000000000002 e_live
              main.S:49     .eeprom:0000000000000004 e_turn
              main.S:50     .eeprom:0000000000000006 e_rest
              main.S:51     .eeprom:0000000000000008 e_last
              main.S:52     .eeprom:000000000000000a e_dp
              main.S:53     .eeprom:000000000000000c e_up
              main.S:54     .eeprom:000000000000000e e_ep
              main.S:56     .eeprom:0000000000000010 EP0
              main.S:64     data:0000000000000100 TIB0
              main.S:68     data:0000000000000148 SPZ
              main.S:69     data:000000000000016c SP0
              main.S:70     data:000000000000016c PSZ
              main.S:71     data:0000000000000190 PS0
              main.S:72     data:0000000000000190 RSZ
              main.S:73     data:00000000000001b4 RS0
              main.S:77     data:00000000000001b4 VOID
              main.S:78     data:00000000000001b6 LIVE
              main.S:80     data:00000000000001b8 TURN
              main.S:81     data:00000000000001ba REST
              main.S:83     data:00000000000001bc LAST
              main.S:84     data:00000000000001be VDP
              main.S:86     data:00000000000001c0 VUP
              main.S:87     data:00000000000001c2 VEP
              main.S:91     data:00000000000001c4 VHP
              main.S:92     data:00000000000001c6 SEED
              main.S:94     data:00000000000001c8 STAT
              main.S:95     data:00000000000001ca RADX
              main.S:97     data:00000000000001cc TOIN
              main.S:98     data:00000000000001ce SPAN
              main.S:100    data:00000000000001d0 SCRS
              main.S:101    data:00000000000001d2 BLKS
              main.S:103    data:00000000000001d4 HAND
              main.S:104    data:00000000000001d6 CSPP
              main.S:106    data:00000000000001d8 CURR
              main.S:107    data:00000000000001da CTXT
              main.S:109    data:00000000000001dc HLD
              main.S:110    data:00000000000001de HLDS
              main.S:112    data:00000000000001e0 WARN
              main.S:113    data:00000000000001e2 ERRN
              main.S:115    data:00000000000001e4 TMP0
              main.S:116    data:00000000000001e6 TMP1
              main.S:117    data:00000000000001e8 TMP2
              main.S:118    data:00000000000001ea TMP3
              main.S:121    data:00000000000001ec UH0
              main.S:123    *ABS*:00000000000008ff US0
              bios.S:37     *ABS*:000000000000003f __SREG__
              bios.S:38     *ABS*:000000000000003e __SP_H__
              bios.S:39     *ABS*:000000000000003d __SP_L__
              bios.S:42     *ABS*:0000000000000009 UBRRL
              bios.S:43     *ABS*:0000000000000020 UCSRC
              bios.S:44     *ABS*:000000000000000a UCSRB
              bios.S:45     *ABS*:000000000000000b UCSRA
              bios.S:48     *ABS*:0000000000000021 WDTCR
              bios.S:51     *ABS*:0000000000000032 TCNT0
              bios.S:52     *ABS*:0000000000000033 TCCR0
              bios.S:53     *ABS*:0000000000000039 TIMSK
              bios.S:56     *ABS*:0000000000000037 SPMCR
              bios.S:59     *ABS*:0000000000000007 SPMIE
              bios.S:60     *ABS*:0000000000000006 RWWSB
              bios.S:62     *ABS*:0000000000000004 RWWSRE
              bios.S:63     *ABS*:0000000000000003 BLBSET
              bios.S:64     *ABS*:0000000000000002 PGWRT
              bios.S:65     *ABS*:0000000000000001 PGERS
              bios.S:66     *ABS*:0000000000000000 SPMEN
              bios.S:73     *ABS*:000000000000001f EEARH
              bios.S:74     *ABS*:000000000000001e EEARL
              bios.S:75     *ABS*:000000000000001d EEDR
              bios.S:76     *ABS*:000000000000001c EECR
              bios.S:77     *ABS*:0000000000000001 EEWE
              bios.S:78     *ABS*:0000000000000002 EEMWE
              bios.S:79     *ABS*:0000000000000000 EERE
              bios.S:83     *ABS*:0000000000000035 MCUCR
              bios.S:100    .text:0000000000000000 boot
              bios.S:126    .text:0000000000000026 RESET
              bios.S:241    .text:0000000000000070 TIM0_OVF
              bios.S:163    *ABS*:000000000000008f OFFSETCNT
              bios.S:165    .text:0000000000000036 TIMER0_SET
              bios.S:187    .text:000000000000004c WATCHDOG_SET
              bios.S:198    .text:0000000000000054 USART_SET
              bios.S:214    .text:000000000000006c GOOD
              bios.S:250    .text:000000000000007a TIM0_ADJ
          messages.S:28     .text:0000000000000092 disclaimer
          messages.S:35     .text:000000000000016d prompt
          messages.S:39     .text:0000000000000172 question
          messages.S:43     .text:0000000000000177 undefined
          messages.S:47     .text:0000000000000184 exception
          messages.S:51     .text:0000000000000191 abort
          messages.S:54     .text:000000000000019b roullete
       forth-leafs.S:88     .text:00000000000001e6 __forth__
       forth-leafs.S:98     .text:00000000000001e6 is_ENDS
       forth-leafs.S:98     .text:00000000000001ee ENDS
       forth-leafs.S:103    .text:00000000000001f0 _unnest
       forth-leafs.S:108    .text:00000000000001f4 _next
       forth-leafs.S:112    .text:0000000000000200 _void
       forth-leafs.S:124    .text:000000000000020e _jump
       forth-leafs.S:118    .text:0000000000000206 _nest
       forth-leafs.S:128    .text:0000000000000210 _link
       forth-leafs.S:135    .text:0000000000000212 is_NO_OP
       forth-leafs.S:135    .text:000000000000021a NO_OP
       forth-leafs.S:148    .text:0000000000000220 is_KEY
       forth-leafs.S:148    .text:0000000000000226 KEY
       forth-leafs.S:164    .text:0000000000000238 is_QKEY
       forth-leafs.S:164    .text:0000000000000240 QKEY
       forth-leafs.S:372    .text:0000000000000336 _iffalse
       forth-leafs.S:360    .text:0000000000000320 _iftrue
       forth-leafs.S:176    .text:0000000000000248 is_EMIT
       forth-leafs.S:176    .text:0000000000000250 EMIT
       forth-leafs.S:191    .text:0000000000000260 is_QEMIT
       forth-leafs.S:191    .text:0000000000000268 QEMIT
       forth-leafs.S:204    .text:0000000000000270 is_PUPTO
       forth-leafs.S:204    .text:000000000000027a PUPTO
       forth-leafs.S:214    .text:0000000000000280 is_PDNTO
       forth-leafs.S:214    .text:000000000000028a PDNTO
       forth-leafs.S:223    .text:0000000000000290 is_ECTO
       forth-leafs.S:223    .text:0000000000000296 ECTO
       forth-leafs.S:227    .text:000000000000029c _ee_write
       forth-leafs.S:258    .text:00000000000002b6 is_ECAT
       forth-leafs.S:258    .text:00000000000002bc ECAT
       forth-leafs.S:262    .text:00000000000002c2 _ee_read
       forth-leafs.S:284    .text:00000000000002d4 is_PCAT
       forth-leafs.S:284    .text:00000000000002da PCAT
       forth-leafs.S:286    .text:00000000000002dc _peek
       forth-leafs.S:298    .text:00000000000002e6 is_PCTO
       forth-leafs.S:298    .text:00000000000002ec PCTO
       forth-leafs.S:300    .text:00000000000002ee _poke
       forth-leafs.S:311    .text:00000000000002fa is_MILLIS
       forth-leafs.S:311    .text:0000000000000304 MILLIS
       forth-leafs.S:357    .text:0000000000000312 is_FTRUE
       forth-leafs.S:357    .text:000000000000031a FTRUE
       forth-leafs.S:369    .text:0000000000000328 is_FFALSE
       forth-leafs.S:369    .text:0000000000000330 FFALSE
       forth-leafs.S:381    .text:000000000000033e is_ZEQU
       forth-leafs.S:381    .text:0000000000000344 ZEQU
       forth-leafs.S:392    .text:0000000000000350 is_ZLTH
       forth-leafs.S:392    .text:0000000000000356 ZLTH
       forth-leafs.S:406    .text:0000000000000362 is_UMLESS
       forth-leafs.S:406    .text:0000000000000368 UMLESS
       forth-leafs.S:424    .text:000000000000037e is_UMPLUS
       forth-leafs.S:424    .text:0000000000000384 UMPLUS
       forth-leafs.S:446    .text:00000000000003a0 is_TO
       forth-leafs.S:446    .text:00000000000003a4 TO
       forth-leafs.S:460    .text:00000000000003b8 is_AT
       forth-leafs.S:460    .text:00000000000003bc AT
       forth-leafs.S:473    .text:00000000000003c8 is_ATAT
       forth-leafs.S:473    .text:00000000000003ce ATAT
       forth-leafs.S:496    .text:00000000000003e2 is_TOR
       forth-leafs.S:496    .text:00000000000003e8 TOR
       forth-leafs.S:509    .text:00000000000003fe is_RTO
       forth-leafs.S:509    .text:0000000000000404 RTO
       forth-leafs.S:522    .text:000000000000041a is_RAT
       forth-leafs.S:522    .text:0000000000000420 RAT
       forth-leafs.S:535    .text:000000000000043a is_RSTO
       forth-leafs.S:535    .text:0000000000000440 RSTO
       forth-leafs.S:545    .text:000000000000044c is_PSTO
       forth-leafs.S:545    .text:0000000000000452 PSTO
       forth-leafs.S:556    .text:000000000000045e is_RSAT
       forth-leafs.S:556    .text:0000000000000464 RSAT
       forth-leafs.S:567    .text:0000000000000470 is_PSAT
       forth-leafs.S:567    .text:0000000000000476 PSAT
       forth-leafs.S:578    .text:0000000000000482 is_DROP
       forth-leafs.S:578    .text:000000000000048a DROP
